movie_local,target_local,score,label
2852,2,2.8286309242248535,1
2852,1,2.7399449348449707,0
2852,0,2.401986837387085,0
1674,2,3.5168466567993164,1
1674,0,3.1962223052978516,0
1674,1,3.0739879608154297,0
2613,2,2.766470193862915,1
2613,0,2.4420924186706543,0
2613,1,2.8555777072906494,0
2715,0,3.227966785430908,1
2715,2,3.66544246673584,0
2715,1,3.506915330886841,0
2019,2,3.136235237121582,1
2019,0,2.576491355895996,0
2019,1,3.075498580932617,0
141,0,2.994837760925293,1
141,2,3.385596513748169,0
141,1,3.2551324367523193,0
1550,0,2.642129898071289,1
1550,1,2.899927854537964,0
1550,2,3.3027079105377197,0
621,1,3.075324296951294,1
621,0,3.022545099258423,0
621,2,3.406768798828125,0
1076,1,3.251944065093994,1
1076,2,3.7147159576416016,0
1076,0,3.2361018657684326,0
2045,1,3.3319859504699707,1
2045,2,3.3774232864379883,0
2045,0,2.765559196472168,0
2494,1,3.0426747798919678,1
2494,2,3.16973876953125,0
2494,0,2.970980644226074,0
1056,0,2.7450146675109863,1
1056,2,3.058089256286621,0
1056,1,2.9604711532592773,0
2615,1,3.25872540473938,1
2615,0,2.81502103805542,0
2615,2,3.204507827758789,0
3297,1,2.8373353481292725,1
3297,0,2.766463279724121,0
3297,2,2.9584038257598877,0
369,1,2.89992094039917,1
369,0,2.497007369995117,0
369,2,2.8272926807403564,0
443,2,3.0692074298858643,1
443,0,2.620443820953369,0
443,1,2.915637969970703,0
1637,0,2.465310573577881,1
1637,1,3.1395983695983887,0
1637,2,2.9219422340393066,0
3840,2,3.393545627593994,1
3840,1,3.1871962547302246,0
3840,0,2.763320207595825,0
2720,1,3.160633087158203,1
2720,0,2.886296272277832,0
2720,2,3.1190643310546875,0
2776,2,3.350764036178589,1
2776,0,2.9020166397094727,0
2776,1,2.9804863929748535,0
145,0,3.0861856937408447,1
145,2,3.345559597015381,0
145,1,3.3868870735168457,0
999,2,3.200448751449585,1
999,0,2.818683624267578,0
999,1,3.18265700340271,0
